Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 76

state 36

    (47) expr -> - . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 77

state 37

    (56) expr -> INT .

    '               reduce using rule 56 (expr -> INT .)
    DOTADD          reduce using rule 56 (expr -> INT .)
    DOTSUB          reduce using rule 56 (expr -> INT .)
    DOTMUL          reduce using rule 56 (expr -> INT .)
    DOTDIV          reduce using rule 56 (expr -> INT .)
    +               reduce using rule 56 (expr -> INT .)
    -               reduce using rule 56 (expr -> INT .)
    *               reduce using rule 56 (expr -> INT .)
    /               reduce using rule 56 (expr -> INT .)
    LT              reduce using rule 56 (expr -> INT .)
    GT              reduce using rule 56 (expr -> INT .)
    LE              reduce using rule 56 (expr -> INT .)
    GE              reduce using rule 56 (expr -> INT .)
    NEQ             reduce using rule 56 (expr -> INT .)
    EQ              reduce using rule 56 (expr -> INT .)
    ;               reduce using rule 56 (expr -> INT .)
    ,               reduce using rule 56 (expr -> INT .)
    )               reduce using rule 56 (expr -> INT .)
    ]               reduce using rule 56 (expr -> INT .)
    :               reduce using rule 56 (expr -> INT .)
    PRINT           reduce using rule 56 (expr -> INT .)
    {               reduce using rule 56 (expr -> INT .)
    ID              reduce using rule 56 (expr -> INT .)
    IF              reduce using rule 56 (expr -> INT .)
    WHILE           reduce using rule 56 (expr -> INT .)
    FOR             reduce using rule 56 (expr -> INT .)
    BREAK           reduce using rule 56 (expr -> INT .)
    CONTINUE        reduce using rule 56 (expr -> INT .)
    RETURN          reduce using rule 56 (expr -> INT .)


state 38

    (57) expr -> FLOAT .

    '               reduce using rule 57 (expr -> FLOAT .)
    DOTADD          reduce using rule 57 (expr -> FLOAT .)
    DOTSUB          reduce using rule 57 (expr -> FLOAT .)
    DOTMUL          reduce using rule 57 (expr -> FLOAT .)
    DOTDIV          reduce using rule 57 (expr -> FLOAT .)
    +               reduce using rule 57 (expr -> FLOAT .)
    -               reduce using rule 57 (expr -> FLOAT .)
    *               reduce using rule 57 (expr -> FLOAT .)
    /               reduce using rule 57 (expr -> FLOAT .)
    LT              reduce using rule 57 (expr -> FLOAT .)
    GT              reduce using rule 57 (expr -> FLOAT .)
    LE              reduce using rule 57 (expr -> FLOAT .)
    GE              reduce using rule 57 (expr -> FLOAT .)
    NEQ             reduce using rule 57 (expr -> FLOAT .)
    EQ              reduce using rule 57 (expr -> FLOAT .)
    ;               reduce using rule 57 (expr -> FLOAT .)
    ,               reduce using rule 57 (expr -> FLOAT .)
    )               reduce using rule 57 (expr -> FLOAT .)
    ]               reduce using rule 57 (expr -> FLOAT .)
    :               reduce using rule 57 (expr -> FLOAT .)
    PRINT           reduce using rule 57 (expr -> FLOAT .)
    {               reduce using rule 57 (expr -> FLOAT .)
    ID              reduce using rule 57 (expr -> FLOAT .)
    IF              reduce using rule 57 (expr -> FLOAT .)
    WHILE           reduce using rule 57 (expr -> FLOAT .)
    FOR             reduce using rule 57 (expr -> FLOAT .)
    BREAK           reduce using rule 57 (expr -> FLOAT .)
    CONTINUE        reduce using rule 57 (expr -> FLOAT .)
    RETURN          reduce using rule 57 (expr -> FLOAT .)


state 39

    (58) expr -> STRING .

    '               reduce using rule 58 (expr -> STRING .)
    DOTADD          reduce using rule 58 (expr -> STRING .)
    DOTSUB          reduce using rule 58 (expr -> STRING .)
    DOTMUL          reduce using rule 58 (expr -> STRING .)
    DOTDIV          reduce using rule 58 (expr -> STRING .)
    +               reduce using rule 58 (expr -> STRING .)
    -               reduce using rule 58 (expr -> STRING .)
    *               reduce using rule 58 (expr -> STRING .)
    /               reduce using rule 58 (expr -> STRING .)
    LT              reduce using rule 58 (expr -> STRING .)
    GT              reduce using rule 58 (expr -> STRING .)
    LE              reduce using rule 58 (expr -> STRING .)
    GE              reduce using rule 58 (expr -> STRING .)
    NEQ             reduce using rule 58 (expr -> STRING .)
    EQ              reduce using rule 58 (expr -> STRING .)
    ;               reduce using rule 58 (expr -> STRING .)
    ,               reduce using rule 58 (expr -> STRING .)
    )               reduce using rule 58 (expr -> STRING .)
    ]               reduce using rule 58 (expr -> STRING .)
    :               reduce using rule 58 (expr -> STRING .)
    PRINT           reduce using rule 58 (expr -> STRING .)
    {               reduce using rule 58 (expr -> STRING .)
    ID              reduce using rule 58 (expr -> STRING .)
    IF              reduce using rule 58 (expr -> STRING .)
    WHILE           reduce using rule 58 (expr -> STRING .)
    FOR             reduce using rule 58 (expr -> STRING .)
    BREAK           reduce using rule 58 (expr -> STRING .)
    CONTINUE        reduce using rule 58 (expr -> STRING .)
    RETURN          reduce using rule 58 (expr -> STRING .)


state 40

    (59) expr -> ID .

    '               reduce using rule 59 (expr -> ID .)
    DOTADD          reduce using rule 59 (expr -> ID .)
    DOTSUB          reduce using rule 59 (expr -> ID .)
    DOTMUL          reduce using rule 59 (expr -> ID .)
    DOTDIV          reduce using rule 59 (expr -> ID .)
    +               reduce using rule 59 (expr -> ID .)
    -               reduce using rule 59 (expr -> ID .)
    *               reduce using rule 59 (expr -> ID .)
    /               reduce using rule 59 (expr -> ID .)
    LT              reduce using rule 59 (expr -> ID .)
    GT              reduce using rule 59 (expr -> ID .)
    LE              reduce using rule 59 (expr -> ID .)
    GE              reduce using rule 59 (expr -> ID .)
    NEQ             reduce using rule 59 (expr -> ID .)
    EQ              reduce using rule 59 (expr -> ID .)
    ;               reduce using rule 59 (expr -> ID .)
    ,               reduce using rule 59 (expr -> ID .)
    )               reduce using rule 59 (expr -> ID .)
    ]               reduce using rule 59 (expr -> ID .)
    :               reduce using rule 59 (expr -> ID .)
    PRINT           reduce using rule 59 (expr -> ID .)
    {               reduce using rule 59 (expr -> ID .)
    ID              reduce using rule 59 (expr -> ID .)
    IF              reduce using rule 59 (expr -> ID .)
    WHILE           reduce using rule 59 (expr -> ID .)
    FOR             reduce using rule 59 (expr -> ID .)
    BREAK           reduce using rule 59 (expr -> ID .)
    CONTINUE        reduce using rule 59 (expr -> ID .)
    RETURN          reduce using rule 59 (expr -> ID .)


state 41

    (60) expr -> EYE . ( expr )

    (               shift and go to state 78


state 42

    (61) expr -> ZEROS . ( expr )

    (               shift and go to state 79


state 43

    (62) expr -> ONES . ( expr )

    (               shift and go to state 80


state 44

    (63) expr -> [ . matrix_rows ]
    (64) matrix_rows -> . matrix_rows , [ matrix_row ]
    (65) matrix_rows -> . [ matrix_row ]

    [               shift and go to state 81

    matrix_rows                    shift and go to state 82

state 45

    (30) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (31) assignment -> . id_part = expr
    (32) assignment -> . id_part = boolean
    (33) assignment -> . id_part ADDASSIGN expr
    (34) assignment -> . id_part SUBASSIGN expr
    (35) assignment -> . id_part MULASSIGN expr
    (36) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (30) block -> . { instructions }
    (37) id_part -> . ID [ matrix_row ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction else
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    }               shift and go to state 83
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 25
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 46

    (37) id_part -> ID [ . matrix_row ]
    (66) matrix_row -> . matrix_row , expr
    (67) matrix_row -> . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    matrix_row                     shift and go to state 84
    expr                           shift and go to state 85

state 47

    (27) if -> IF ( . boolean ) instruction
    (28) if -> IF ( . boolean ) instruction else
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    boolean                        shift and go to state 86
    expr                           shift and go to state 87

state 48

    (26) while -> WHILE ( . boolean ) instruction
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    boolean                        shift and go to state 88
    expr                           shift and go to state 87

state 49

    (24) for -> FOR ID . = range instruction

    =               shift and go to state 89


state 50

    (21) break -> BREAK ; .

    PRINT           reduce using rule 21 (break -> BREAK ; .)
    {               reduce using rule 21 (break -> BREAK ; .)
    ID              reduce using rule 21 (break -> BREAK ; .)
    IF              reduce using rule 21 (break -> BREAK ; .)
    WHILE           reduce using rule 21 (break -> BREAK ; .)
    FOR             reduce using rule 21 (break -> BREAK ; .)
    BREAK           reduce using rule 21 (break -> BREAK ; .)
    CONTINUE        reduce using rule 21 (break -> BREAK ; .)
    RETURN          reduce using rule 21 (break -> BREAK ; .)
    $end            reduce using rule 21 (break -> BREAK ; .)
    }               reduce using rule 21 (break -> BREAK ; .)
    ELSE            reduce using rule 21 (break -> BREAK ; .)


state 51

    (22) continue -> CONTINUE ; .

    PRINT           reduce using rule 22 (continue -> CONTINUE ; .)
    {               reduce using rule 22 (continue -> CONTINUE ; .)
    ID              reduce using rule 22 (continue -> CONTINUE ; .)
    IF              reduce using rule 22 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 22 (continue -> CONTINUE ; .)
    FOR             reduce using rule 22 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 22 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 22 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 22 (continue -> CONTINUE ; .)
    $end            reduce using rule 22 (continue -> CONTINUE ; .)
    }               reduce using rule 22 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 22 (continue -> CONTINUE ; .)


state 52

    (23) return -> RETURN expr . ;
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               shift and go to state 90
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 53

    (31) assignment -> id_part = expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ;               reduce using rule 31 (assignment -> id_part = expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75


state 54

    (32) assignment -> id_part = boolean .

    ;               reduce using rule 32 (assignment -> id_part = boolean .)


state 55

    (33) assignment -> id_part ADDASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 33 (assignment -> id_part ADDASSIGN expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 56

    (34) assignment -> id_part SUBASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 34 (assignment -> id_part SUBASSIGN expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 57

    (35) assignment -> id_part MULASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 35 (assignment -> id_part MULASSIGN expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 58

    (36) assignment -> id_part DIVASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . DOTADD expr
    (49) expr -> expr . DOTSUB expr
    (50) expr -> expr . DOTMUL expr
    (51) expr -> expr . DOTDIV expr
    (52) expr -> expr . + expr
    (53) expr -> expr . - expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr

    ;               reduce using rule 36 (assignment -> id_part DIVASSIGN expr .)
    '               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69


state 59

    (10) print -> PRINT row ; .

    PRINT           reduce using rule 10 (print -> PRINT row ; .)
    {               reduce using rule 10 (print -> PRINT row ; .)
    ID              reduce using rule 10 (print -> PRINT row ; .)
    IF              reduce using rule 10 (print -> PRINT row ; .)
    WHILE           reduce using rule 10 (print -> PRINT row ; .)
    FOR             reduce using rule 10 (print -> PRINT row ; .)
    BREAK           reduce using rule 10 (print -> PRINT row ; .)
    CONTINUE        reduce using rule 10 (print -> PRINT row ; .)
    RETURN          reduce using rule 10 (print -> PRINT row ; .)
    $end            reduce using rule 10 (print -> PRINT row ; .)
    }               reduce using rule 10 (print -> PRINT row ; .)
    ELSE            reduce using rule 10 (print -> PRINT row ; .)


state 60

    (11) row -> row , . expr
    (12) row -> row , . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 91
    boolean                        shift and go to state 92

state 61

    (46) expr -> expr ' .

    '               reduce using rule 46 (expr -> expr ' .)
    DOTADD          reduce using rule 46 (expr -> expr ' .)
    DOTSUB          reduce using rule 46 (expr -> expr ' .)
    DOTMUL          reduce using rule 46 (expr -> expr ' .)
    DOTDIV          reduce using rule 46 (expr -> expr ' .)
    +               reduce using rule 46 (expr -> expr ' .)
    -               reduce using rule 46 (expr -> expr ' .)
    *               reduce using rule 46 (expr -> expr ' .)
    /               reduce using rule 46 (expr -> expr ' .)
    LT              reduce using rule 46 (expr -> expr ' .)
    GT              reduce using rule 46 (expr -> expr ' .)
    LE              reduce using rule 46 (expr -> expr ' .)
    GE              reduce using rule 46 (expr -> expr ' .)
    NEQ             reduce using rule 46 (expr -> expr ' .)
    EQ              reduce using rule 46 (expr -> expr ' .)
    ;               reduce using rule 46 (expr -> expr ' .)
    ,               reduce using rule 46 (expr -> expr ' .)
    )               reduce using rule 46 (expr -> expr ' .)
    ]               reduce using rule 46 (expr -> expr ' .)
    :               reduce using rule 46 (expr -> expr ' .)
    PRINT           reduce using rule 46 (expr -> expr ' .)
    {               reduce using rule 46 (expr -> expr ' .)
    ID              reduce using rule 46 (expr -> expr ' .)
    IF              reduce using rule 46 (expr -> expr ' .)
    WHILE           reduce using rule 46 (expr -> expr ' .)
    FOR             reduce using rule 46 (expr -> expr ' .)
    BREAK           reduce using rule 46 (expr -> expr ' .)
    CONTINUE        reduce using rule 46 (expr -> expr ' .)
    RETURN          reduce using rule 46 (expr -> expr ' .)


state 62

    (48) expr -> expr DOTADD . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 93

state 63

    (49) expr -> expr DOTSUB . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 94

state 64

    (50) expr -> expr DOTMUL . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 95

state 65

    (51) expr -> expr DOTDIV . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 96

state 66

    (52) expr -> expr + . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
    (50) expr -> . expr DOTMUL expr
    (51) expr -> . expr DOTDIV expr
    (52) expr -> . expr + expr
    (53) expr -> . expr - expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . ID
    (60) expr -> . EYE ( expr )
    (61) expr -> . ZEROS ( expr )
    (62) expr -> . ONES ( expr )
    (63) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 97

state 67

    (53) expr -> expr - . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr DOTADD expr
    (49) expr -> . expr DOTSUB expr
